species,cot,func_group,diameter,SRL,RTD,SLA,RDMC,total_length,branching_intensity,total_volume,root_shoot_ratio,above_to_below_scan,above_to_below_total,organ,N_roots,,
agastache_nepetoides,D,F,0.356466372,3883.652573,0.258002581,295.6062058,0.299612061,3204.30705,1.505711539,3.2305,0.487699006,2.408852337,3.978460319,R,2.500653505,,
agastache_scrophulariifolia,D,F,0.329261633,3634.194738,0.321102564,214.235507,0.18471684,2281.42755,1.302213932,1.9615,0.616140564,1.703905568,1.903981173,P,2.915068626,,
allium_canadense,M,F,0.50505,3876.090368,0.13264151,0,0.065143824,21.2663,0.315680454,0.0365,5.133333333,0.024038462,0.012221541,B,NA,,
allium_cernuum,M,F,0.388810812,7806.831354,0.116178306,168.8695101,0.129925618,648.2962,0.388892402,0.7665,0.562869608,1.071470159,0.899960587,B,2.824469328,,
amorpha_canescens,D,SSN,0.28475,1098.152143,1.674198105,276.7718587,0.551089732,728.91005,1.828088957,0.4955,3.478838579,0.28804606,0.250288383,P,2.99893854,,
andropogon_gerardii,M,G,0.234572513,4400.031782,0.533619305,88.54337604,0.285410997,2121.21725,2.694197397,0.8715,0.67313424,1.508414962,1.306865601,R,1.943828225,,
anemone_canadensis,D,F,0.30499223,8549.39348,0.171920586,123.3478438,0.109414381,13202.5018,1.41449611,9.9155,0.204678083,4.50718198,4.320608288,R,3.256508112,,
anemone_cylindrica,D,F,0.335166589,4980.073427,0.228834872,186.943399,0.32012198,1942.7847,0.386580563,1.694,0.693086058,1.447193744,1.35563043,P,3.038112402,,
anemone_virginiana,D,F,0.35070603,5160.386478,0.201017617,193.5626749,0.156789526,2616.37515,0.43054698,2.4975,0.679617617,1.56638243,1.676741279,P,3.209072351,,
arnoglossum_plantagineum,D,F,0.531673326,1902.162072,0.270309304,65.98621422,0.195304974,9567.9943,0.478117798,20.6395,0.883593742,1.435432942,1.279160366,P,1.956411374,,
asclepias_sullivantii,D,F,0.33995,1426.340176,0.846182726,193.8969485,0.327353597,880.89045,0.768488544,0.794,2.199077499,0.522759485,0.424315544,R,2.172755357,,
asclepias_syriaca,D,F,0.353296983,1345.53092,0.804218106,250.1904775,0.325180665,2599.81175,0.634211619,2.5055,1.590124427,0.714449085,0.5446595,R,2.243729406,,
asclepias_tuberosa,D,F,0.286640598,2763.897845,0.622100732,279.0221333,0.247689856,1510.9509,0.822881082,0.987,0.974185494,1.794078177,1.084988325,P,2.74920107,,
asclepias_verticillata,D,F,0.304117369,2935.841846,0.461414148,160.1246799,0.278692578,1577.51675,0.454568636,1.161,1.253200223,0.890602801,0.774743113,R,3.383670807,,
astragalus_canadensis,D,N,0.397786774,2094.075347,0.384664717,140.2590709,0.386606387,1547.42515,1.389008994,1.8825,0.464774273,2.634870948,1.693254138,R,4.189087697,,
baptisia_alba,D,N,0.39745,1080.294154,0.759193773,249.972532,0.338731481,503.7766,1.034165762,0.629,2.328945179,0.466325147,0.534305723,R,1.97632989,,
baptisia_bracteata,D,N,0.362545334,5578.052756,0.506001221,260.2404827,0.395571248,410.55595,1.048019302,0.451,1.641697146,0.55765587,0.626881717,R,2.04771328,,
blephilia_ciliata,D,F,0.231105235,12279.94607,0.215178386,228.5927961,0.164940644,4522.40395,1.839000336,2.117,0.20090573,5.837024458,3.823932982,P,2.685136318,,
bouteloua_curtipendula,M,G,0.160795176,10669.9878,0.491049239,27.39706449,0.493738071,3115.83745,5.556094302,0.5765,0.364625479,3.162643646,3.009098875,R,1.278115,,
brickellia_eupatorioides,D,F,0.311028329,1780.114145,0.886663673,357.0247934,0.243667859,879.95695,1.134640801,0.6745,0.675251962,1.589963288,1.775761781,P,2.983470849,,
bromus_kalmii,M,G,0.192142212,14644.29186,0.244091996,177.5995761,0.199521433,2291.22155,2.117543604,0.6465,0.208006202,4.829289902,4.612627874,P,2.069425583,,
campanula_rotundifolia,D,F,0.2353,7049.50648,0.41822605,297.5760525,0.254430059,470.7732,3.361672643,0.1955,0.156233111,6.583496538,6.030530426,P,2.292184422,,
carex_annectens,M,G,0.218989769,7802.300689,0.386090578,115.0477967,0.26163398,1404.0048,4.199919868,0.3845,0.2850174,3.92132836,4.494550895,P,1.771217465,,
carex_bicknellii,M,G,0.206352197,10437.66828,0.287596462,150.2198816,0.213084688,3093.56195,4.553151631,1.0365,0.635798597,2.40950036,2.279758895,P,1.834870577,,
carex_brevior,M,G,0.226902978,8934.485063,0.293931768,179.2589051,0.211955732,4932.65285,4.342004933,1.9065,0.369593325,2.880463302,2.961930999,P,1.543587685,,
carex_gravida,M,G,0.188440355,10067.48701,0.357763389,142.8532439,0.280403961,3635.53015,4.504250283,1.0805,0.248766147,4.451647606,3.651473706,P,1.794139862,,
carex_molesta,M,G,0.258093602,8304.680365,0.277065221,208.7541168,0.175444256,5167.69975,3.719652992,1.9325,0.210325122,4.880706738,4.496577763,P,1.439821839,,
carex_normalis,M,G,0.282796374,4765.644424,0.324674022,137.7766847,0.244099238,3085.2782,3.875501405,1.994,0.424413269,2.356194007,2.974584809,P,1.457553148,,
ceanothus_americanus,D,SSN,0.372907188,1072.063473,0.858952591,180.469419,0.308436856,2159.1495,1.69377265,2.4715,2.104811271,0.477254924,0.479588409,P,2.319366394,,
chamaecrista_fasciculata,D,N,0.222336697,9380.897197,0.275093632,296.0758182,0.312458164,1663.44375,1.269473801,0.606,0.362127005,4.154148038,3.043311205,A,1.943180515,,
coreopsis_palmata,D,F,0.433133631,2364.685139,0.31958586,167.3629397,0.245596286,983.4745,0.956424565,1.2995,0.68673685,1.706238555,2.138775438,R,2.810805321,,
dalea_candida,D,N,0.27325,1561.463088,1.164922959,110.9994872,0.416211184,589.4315,1.680268157,0.3125,1.17690857,0.889529439,0.387009191,P,2.943756659,,
dalea_purpurea,D,N,0.39405,901.6449232,0.942619048,159.4569289,0.417115715,396.46005,1.760346225,0.495,2.874886821,0.414476654,0.44290257,P,3.806862051,,
desmanthus_illinoensis,D,N,0.48945,366.5383482,1.483571648,101.9596542,0.531918796,470.54495,1.871264974,0.882,3.593797189,0.294848932,0.305668016,P,3.235613245,,
desmodium_canadense,D,N,0.346067412,664.205762,1.717600711,182.1927423,0.507184086,1730.66895,1.773523009,1.816,2.652046148,0.380412437,0.461203527,P,2.591928502,,
desmodium_illinoense,D,N,0.409177769,951.4411855,1.082875845,223.6685008,0.436555737,1360.17915,1.816869529,1.534,1.27077798,0.797145075,0.712504291,P,3.553548722,,
echinacea_pallida,D,F,0.294724805,7108.478684,0.390029228,129.1490984,0.111020115,1670.60965,1.116098611,1.132,0.228745876,6.333120732,2.223455165,P,3.331353535,,
echinacea_purpurea,D,F,0.366698986,4249.387778,0.225575001,181.2911307,0.155753586,2488.68675,0.641003853,2.4805,0.379639019,2.778218586,4.379225969,R,3.78395772,,
elymus_canadensis,M,G,0.2062,9591.207274,0.325093201,110.6294876,0.212038389,1703.5288,2.226680444,0.5775,0.274598228,3.684044363,3.098529055,P,1.933801293,,
eragrostis_spectabilis,M,G,0.233337406,11971.34615,0.211056834,51.01733087,0.278907015,5848.4461,3.090208144,2.5225,0.252882053,3.861027651,3.831158122,R,1.880762935,,
eryngium_yuccifolium,D,F,0.527509016,1251.771979,0.377776605,119.7693782,0.22000609,1404.30475,0.972423934,3.0775,1.106112333,0.914020811,0.940569044,P,2.924043417,,
eupatorium_altissimum,D,F,0.3742,2219.143698,0.415448456,238.9388173,0.234332552,534.4643,0.872831178,0.589,0.46608764,2.329260249,1.505028559,P,2.396581888,,
euphorbia_corollata,D,F,0.76015,260.2272722,0.886786265,232.3665177,0.372923431,210.0425,1.593416458,0.9985,3.815862869,0.59056855,0.249161749,P,1.772906857,,
euthamia_graminifolia,D,F,0.3413,3968.062929,0.278265057,117.9394255,0.24481594,1465.59905,1.443534876,1.3615,0.67667581,0.82763958,0.944540062,R,3.071914911,,
helenium_autumnale,D,F,0.39035,6434.322908,0.151661936,242.4371063,0.113203703,770.71835,0.780448748,0.7865,0.536346256,2.426328302,3.896285613,P,3.30005765,,
helianthus_mollis,D,F,0.340073742,5258.693827,0.292375336,145.12199,0.146219617,2623.02335,1.048019628,2.012,1.028888921,1.017967659,1.51927939,R,4.232700348,,
helianthus_occidentalis,D,F,0.323590984,3816.780581,0.336944876,74.6742006,0.223435391,2540.5656,0.975534455,2.1365,0.696983562,1.86543701,2.08196565,R,2.900312424,,
helianthus_pauciflorus,D,F,0.654004962,942.6378438,0.36041891,96.0107705,0.253669244,901.9262,0.764486619,3.258,1.081484099,1.062263733,1.122929573,R,4.067150116,,
helianthus_strumosus,D,F,0.42315,2465.444174,0.325439131,191.9963918,0.180653211,1143.3636,1.211763169,1.6485,0.43825648,1.687074582,1.718567953,R,3.083354473,,
heliopsis_helianthoides,D,F,0.275677506,7991.688449,0.214642414,313.6206609,0.206370509,1952.62755,0.747271455,1.18,0.301800713,3.242213363,3.021204221,P,3.285480738,,
heuchera_richardsonii,D,F,0.3352,2088.059996,0.575003758,217.8536593,0.165971481,932.9268,3.370771052,0.81,0.362285896,2.882421261,3.197701984,P,2.865032587,,
hierochloe_odorata,M,G,0.1736,18006.03581,0.25619697,58.6244363,0.357628022,3110.28605,2.434580562,0.7595,0.20516766,2.154873087,2.867261497,R,1.407425225,1.666867733,1.147982717
hypericum_punctatum,D,F,0.2243,10004.60751,0.254539103,182.8717686,0.179712725,1965.11635,0.955039934,0.7365,0.317142349,3.451749855,2.853123686,P,2.926955938,,
hypericum_pyramidatum,D,F,0.387786877,2726.005777,0.316955228,243.9639391,0.202143246,3328.28375,1.180815345,4.093,0.920315311,1.091861317,0.988301408,P,2.31776909,,
koeleria_macrantha,M,G,0.20475,8408.577394,0.380412455,61.57963828,0.360650365,927.9371,3.308626556,0.2985,0.291528605,4.188684567,4.088171692,P,1.751989484,,
lespedeza_capitata,D,N,0.387856072,841.0572299,1.036582492,132.6737201,0.504866181,1053.59135,1.443013093,1.33,2.425303486,0.470470151,0.404170401,P,3.432975912,,
liatris_aspera,D,F,0.2689,10613.23607,0.170244513,80.84259531,0.134724472,580.0518,1.49263334,0.3205,0.259806544,0.101985312,0.217427894,B,1.612007737,,
liatris_pycnostachya,D,F,0.29635,8705.01246,0.171067996,75.27378479,0.24321945,779.5592,1.920608503,0.549,0.262951633,0.365753077,0.338639013,B,2.717682362,,
liatris_scariosa,D,F,0.2473,8995.282857,0.233954771,102.4811584,0.285487346,436.03895,1.898267311,0.228,0.457285957,0.128991381,0.366494761,P,1.697220087,,
liatris_spicata,D,F,0.24975,11971.27813,0.178621436,59.27681068,0.16889832,796.1697,1.756396639,0.3935,0.248376983,0.425249812,0.245395543,B,3.148264647,,
monarda_fistulosa,D,F,0.262438251,7777.845258,0.240926707,308.2375074,0.158598625,3980.7197,1.661013314,2.07,0.488509598,2.053348443,2.20820073,P,2.064381361,,
oligoneuron_rigidum,D,F,0.341740384,2858.227339,0.394480083,120.5584313,0.285868139,3467.7259,0.94891108,3.1405,0.621750218,1.649435259,1.70225093,P,2.791253925,2.395036936,3.187470913
panicum_virgatum,M,G,0.285794332,2712.03926,0.575814865,45.32532815,0.524247965,2428.126,2.233162566,1.5865,1.641478862,0.552294321,0.577628911,R,1.680143833,,
parthenium_integrifolium,D,F,0.371710217,879.9964741,1.083779958,108.6134557,0.298295264,2010.46685,0.766644181,2.1085,1.732135649,0.595606682,0.729400461,P,2.734432818,,
penstemon_digitalis,D,F,0.348279438,4169.402819,0.269454151,128.5795699,0.168855381,1567.8153,0.962758109,1.7745,0.30449328,3.376462669,3.374131962,P,3.308694601,,
penstemon_hirsutus,D,F,0.330586134,3891.3226,0.302181223,127.6824925,0.214475992,2092.5879,1.588702518,1.776,0.37816935,2.644382684,3.155356352,P,3.262029648,,
phlox_pilosa,D,F,0.309854442,6294.359342,0.211396257,190.4879053,0.159632266,4760.26245,0.885328286,3.7905,0.448482437,2.274913435,2.0671654,P,3.286880732,,
physostegia_virginiana,D,F,0.375014306,9117.901895,0.113412938,424.2894057,0.069224248,1680.54065,0.822133693,1.3715,1.353744016,1.056289577,0.868303741,R,3.674066067,3.754866362,3.593265772
polemonium_reptans,D,F,0.293972317,5558.581593,0.282102612,213.0668645,0.192674771,8600.2167,0.874531049,6.169,0.539774739,1.928869451,1.989624685,P,1.960637452,,
potentilla_arguta,D,F,0.312629405,4091.221471,0.319756796,414.7638577,0.264214238,3193.1103,1.501134694,2.5055,0.789767034,1.423980835,1.788725899,R,2.940592527,3.502562761,2.378622293
pycnanthemum_pilosum,D,F,0.300244771,6463.496839,0.218581445,360.0979772,0.180220907,2626.0714,1.328685535,1.873,0.662964035,1.524597293,1.806441091,R,3.069903135,,
pycnanthemum_tenuifolium,D,F,0.312321418,5502.663112,0.269656207,207.8438549,0.191281479,2482.2748,1.492160398,1.7495,0.50274746,1.946061061,1.655440781,R,2.526840925,,
pycnanthemum_virginianum,D,F,0.29164116,5380.167371,0.291117638,232.0319196,0.246305695,2830.257,1.271127892,1.8745,0.639005746,1.672511389,1.47267877,R,3.852014542,,
ratibida_pinnata,D,F,0.334449989,3962.084123,0.300806247,74.73743609,0.228500836,3085.30405,0.785052455,2.824,0.59590873,1.756713173,2.036006507,R,2.707401991,,
rudbeckia_fulgida,D,F,0.462086626,3813.710642,0.157215951,61.39839861,0.147488591,2982.98835,0.664363543,4.9285,0.544811402,1.915565323,1.74401308,S,2.753106356,,
rudbeckia_hirta,D,F,0.29965,8682.005582,0.165207585,170.9701708,0.185538087,917.9505,1.607152879,0.7155,0.115103538,13.77994814,12.46424814,R,3.505962849,,
rudbeckia_subtomentosa,D,F,0.319627176,14021.17578,0.093881032,180.0459869,0.136305177,2136.73285,1.074609909,1.696,0.102347459,9.915331984,7.215477108,R,1.92901957,,
rudbeckia_triloba,D,F,0.2698,10125.39049,0.177487716,97.60244708,0.18218106,2294.0085,0.808894628,1.3245,0.302486153,3.336172576,3.192401276,R,2.61560297,,
schizachyrium_scoparium,M,G,0.209349934,5708.339014,0.533116317,62.10000384,0.579611627,2590.4343,2.827547769,0.884,0.584471781,2.201566861,2.210578334,R,1.763237,,
senna_hebecarpa,D,N,0.4079,757.0320256,1.033861921,288.7990411,0.458088017,1614.0663,1.510850241,2.165,3.618995134,0.301020751,0.425172625,P,3.128399169,,
senna_marilandica,D,N,0.4551,13334.01566,0.616095342,304.322522,0.319582922,607.8737,1.626756995,1.332,1.666088223,5.122467546,1.956008729,P,3.520915375,,
silphium_integrifolium,D,F,0.382285354,2810.650862,0.311889345,159.2433409,0.175753209,1759.56155,0.425343195,1.9435,0.898242626,1.129895302,1.43444908,R,2.42762115,,
silphium_laciniatum,D,F,0.509344833,622.6233322,0.850359852,78.52189436,0.271589668,561.2491333,0.417263389,1.151333333,3.617616919,0.281308968,0.332330131,P,2.057343429,1.657630382,2.457056477
silphium_terebinthinaceum,D,F,0.500305126,1111.230115,0.528668135,126.2980677,0.244607089,1351.606875,0.416390199,2.615,3.751770223,0.437908108,0.290107136,P,1.485862579,1.502267054,1.469458104
solidago_juncea,D,F,0.413199468,1956.633707,0.382056251,101.8258772,0.211140547,1996.01245,1.931942029,2.6565,0.650618404,1.803309881,2.653557063,P,2.935634256,2.855298996,3.015969515
solidago_nemoralis,D,F,0.368014866,3381.057273,0.280872921,132.9712532,0.185531527,1700.8375,1.038295593,1.868,0.266359291,3.94367718,3.881591018,P,2.310001135,,
solidago_speciosa,D,F,0.452542076,1192.465136,0.532432516,120.0274186,0.280706368,1669.50205,1.293353029,2.746,0.95666676,1.198313474,1.748950165,P,2.947546482,,
sorghastrum_nutans,M,G,0.250091848,7087.91672,0.311859583,39.47097966,0.293749118,3509.0793,3.234205038,1.6755,0.639790144,1.954040625,1.707233185,R,1.814996004,,
spiraea_alba,D,SS,0.235,4593.899112,0.510192015,265.7150517,0.461714446,1058.7265,1.768334737,0.4615,1.015844258,1.176525333,1.938343554,P,2.150657377,,
sporobolus_heterolepis,M,G,0.195108948,11262.26779,0.29696613,36.99839828,0.458788413,2890.11,3.247489161,0.8575,0.501581616,2.17429852,1.882616173,P,1.793243,,
symphyotrichum_ericoides,D,F,0.36335,4580.748499,0.23151841,172.4219512,0.159691584,1196.8829,1.388795284,1.2725,0.462348594,2.340802019,2.627468175,R,4.570143223,,
symphyotrichum_laeve,D,F,0.31785,4363.552896,0.290261725,141.3186485,0.212410263,1599.2106,1.006849061,1.299,0.503143439,1.988067557,1.586651477,R,3.222189546,3.450054407,2.994324684
symphyotrichum_novae-angliae,D,F,0.400706967,4505.431128,0.230592503,201.5765366,0.18063471,2804.55995,1.339258855,3.581,0.728728178,2.146410212,3.199935376,R,3.323024988,,
symphyotrichum_sericeum,D,F,0.30735,5352.330431,0.263807363,159.4468348,0.318807651,1056.39215,1.220445638,0.8315,0.36268146,2.766946754,2.568095754,P,5.156025648,5.174638271,5.137413025
teucrium_canadense,D,F,0.2336,15302.62649,0.154013947,293.3234616,0.154691587,1538.9959,1.769677148,0.6455,0.104140336,0.447266653,0.524406932,R,2.962926746,2.988020182,2.937833309
thalictrum_dasycarpum,D,F,0.399277327,1999.374694,0.448867659,195.9010959,0.199386655,5480.4473,1.077326892,6.157,1.948912695,0.513492244,0.593537949,R,3.068780899,2.813529491,3.324032307
tradescantia_ohiensis,M,F,0.59035,4567.707648,0.144554542,247.268477,0.080034259,448.79845,2.250552961,1.944,0.485901425,2.212462644,2.575508523,P,4.760399818,,
verbena_stricta,D,F,0.2905,3281.846521,0.460327101,171.7681914,0.307856331,2823.6494,1.075319429,1.868,0.751273562,1.47811005,1.625835501,P,2.09567713,,
vernonia_fasciculata,D,F,0.5401,1511.301902,0.425204901,163.077075,0.194078409,790.7528,0.868698391,1.897666667,1.96196282,0.427055149,0.592698838,P,2.587037325,2.922439337,2.251635313
vernonia_gigantea,D,F,0.4066,1869.403678,0.412049689,302.1400326,0.381045376,620.0812,1.403042053,0.805,0.632411821,1.581248116,0.279574889,R,2.17353797,,
vernonia_missurica,D,F,0.6285,973.9789441,0.440490321,146.8910653,0.240137038,594.7409,0.66184866,1.844,2.022142345,0.830650191,0.825784807,P,2.956047297,2.928825855,2.983268738
veronicastrum_virginicum,D,F,0.280127982,3646.708676,0.459971411,208.5935708,0.252358265,5519.05365,0.923281252,3.478,0.661444931,1.597022791,1.42938104,P,2.617735863,,
viola_pedatifida,D,F,0.273606787,11149.38477,0.152330466,187.1440195,0.11838321,8490.2565,1.124583221,4.999,1.032682398,0.987203363,0.987203363,R,2.364217043,,
zizia_aptera,D,F,0.329150317,2441.309219,0.482965139,97.05847148,0.247151081,1770.2004,1.545174427,1.571,0.573531491,1.826539043,1.797048204,P,3.23746933,,
